Path,URL,Size in bytes (optional but recommended),MD5 Hash (optional but recommended),Filter Terms (optional),Overwrite (optional),Comments (optional)
docs/NEOGEO/Neo Geo CD Manuals/2020 Super Baseball.pdf,https://archive.org/download/mister-manuals/1994_SNK%20Neo%20Geo%20CD.zip/1994_SNK%20Neo%20Geo%20CD%2F2020%20Super%20Baseball.pdf,3883447,602b84e97a2bc86c39161cf1ca0eaffc,,,2020 Super Baseball.pdf
docs/NEOGEO/Neo Geo CD Manuals/Aero Fighters 2.pdf,https://archive.org/download/mister-manuals/1994_SNK%20Neo%20Geo%20CD.zip/1994_SNK%20Neo%20Geo%20CD%2FAero%20Fighters%202.pdf,4496168,40a0e5353869543d0936c18c1afe1cd3,,,Aero Fighters 2.pdf
docs/NEOGEO/Neo Geo CD Manuals/Aggressors of Dark Kombat.pdf,https://archive.org/download/mister-manuals/1994_SNK%20Neo%20Geo%20CD.zip/1994_SNK%20Neo%20Geo%20CD%2FAggressors%20of%20Dark%20Kombat.pdf,4635987,5ccb2c38f181b2690dc817bbe01c4118,,,Aggressors of Dark Kombat.pdf
docs/NEOGEO/Neo Geo CD Manuals/Alpha Mission II.pdf,https://archive.org/download/mister-manuals/1994_SNK%20Neo%20Geo%20CD.zip/1994_SNK%20Neo%20Geo%20CD%2FAlpha%20Mission%20II.pdf,3428280,b1df3d831fff15e60a26c34c21536f58,,,Alpha Mission II.pdf
docs/NEOGEO/Neo Geo CD Manuals/Art of Fighting .pdf,https://archive.org/download/mister-manuals/1994_SNK%20Neo%20Geo%20CD.zip/1994_SNK%20Neo%20Geo%20CD%2FArt%20of%20Fighting%20.pdf,5026111,34f022700a929f9dc5f54542590b824d,,,Art of Fighting .pdf
docs/NEOGEO/Neo Geo CD Manuals/Art of Fighting 2.pdf,https://archive.org/download/mister-manuals/1994_SNK%20Neo%20Geo%20CD.zip/1994_SNK%20Neo%20Geo%20CD%2FArt%20of%20Fighting%202.pdf,6326156,71e2a40cdc718bf3a01c116d719a436a,,,Art of Fighting 2.pdf
docs/NEOGEO/Neo Geo CD Manuals/Art of Fighting 3 - The Path of the Warrior.pdf,https://archive.org/download/mister-manuals/1994_SNK%20Neo%20Geo%20CD.zip/1994_SNK%20Neo%20Geo%20CD%2FArt%20of%20Fighting%203%20-%20The%20Path%20of%20the%20Warrior.pdf,7195535,b60da544510ec19642c74d9a20a2d416,,,Art of Fighting 3 - The Path of the Warrior.pdf
docs/NEOGEO/Neo Geo CD Manuals/Baseball Stars 2.pdf,https://archive.org/download/mister-manuals/1994_SNK%20Neo%20Geo%20CD.zip/1994_SNK%20Neo%20Geo%20CD%2FBaseball%20Stars%202.pdf,4485968,a895b5ba38ce08f885cd0bb7dae5f4c9,,,Baseball Stars 2.pdf
docs/NEOGEO/Neo Geo CD Manuals/Fatal Fury - King of Fighters.pdf,https://archive.org/download/mister-manuals/1994_SNK%20Neo%20Geo%20CD.zip/1994_SNK%20Neo%20Geo%20CD%2FFatal%20Fury%20-%20King%20of%20Fighters.pdf,3921130,0668d839b790a3636a013f04b3280af8,,,Fatal Fury - King of Fighters.pdf
docs/NEOGEO/Neo Geo CD Manuals/Fatal Fury 2.pdf,https://archive.org/download/mister-manuals/1994_SNK%20Neo%20Geo%20CD.zip/1994_SNK%20Neo%20Geo%20CD%2FFatal%20Fury%202.pdf,3777115,7d541cc3ec552e21e6cc8442e94439c1,,,Fatal Fury 2.pdf
docs/NEOGEO/Neo Geo CD Manuals/Fatal Fury 3 - Road to the Final Victory.pdf,https://archive.org/download/mister-manuals/1994_SNK%20Neo%20Geo%20CD.zip/1994_SNK%20Neo%20Geo%20CD%2FFatal%20Fury%203%20-%20Road%20to%20the%20Final%20Victory.pdf,4011506,b8b78a6c6e12cb101848737f9003c45b,,,Fatal Fury 3 - Road to the Final Victory.pdf
docs/NEOGEO/Neo Geo CD Manuals/Fatal Fury Special.pdf,https://archive.org/download/mister-manuals/1994_SNK%20Neo%20Geo%20CD.zip/1994_SNK%20Neo%20Geo%20CD%2FFatal%20Fury%20Special.pdf,6938387,d836a9f4c1c7baeb3d271e478c3c799f,,,Fatal Fury Special.pdf
docs/NEOGEO/Neo Geo CD Manuals/Football Frenzy.pdf,https://archive.org/download/mister-manuals/1994_SNK%20Neo%20Geo%20CD.zip/1994_SNK%20Neo%20Geo%20CD%2FFootball%20Frenzy.pdf,4477075,7a649fcaeb46e9ba6800717b57099fa7,,,Football Frenzy.pdf
docs/NEOGEO/Neo Geo CD Manuals/Karnov_s Revenge.pdf,https://archive.org/download/mister-manuals/1994_SNK%20Neo%20Geo%20CD.zip/1994_SNK%20Neo%20Geo%20CD%2FKarnov_s%20Revenge.pdf,3176798,e06f3ff3904aefef6261fb8203421621,,,Karnov_s Revenge.pdf
"docs/NEOGEO/Neo Geo CD Manuals/King of Fighters _94, The.pdf",https://archive.org/download/mister-manuals/1994_SNK%20Neo%20Geo%20CD.zip/1994_SNK%20Neo%20Geo%20CD%2FKing%20of%20Fighters%20_94%2C%20The.pdf,4519662,595137c9a8cb3885ed4bff09d656d7fe,,,"King of Fighters _94, The.pdf"
"docs/NEOGEO/Neo Geo CD Manuals/King of Fighters _95, The.pdf",https://archive.org/download/mister-manuals/1994_SNK%20Neo%20Geo%20CD.zip/1994_SNK%20Neo%20Geo%20CD%2FKing%20of%20Fighters%20_95%2C%20The.pdf,3873941,521415c8c394cb5f5a70a3592dfd6ebe,,,"King of Fighters _95, The.pdf"
"docs/NEOGEO/Neo Geo CD Manuals/King of Fighters _96, The.pdf",https://archive.org/download/mister-manuals/1994_SNK%20Neo%20Geo%20CD.zip/1994_SNK%20Neo%20Geo%20CD%2FKing%20of%20Fighters%20_96%2C%20The.pdf,3775469,08b3020cfb38e3bbd2c87b313a53fb9a,,,"King of Fighters _96, The.pdf"
"docs/NEOGEO/Neo Geo CD Manuals/King of Fighters _97, The.pdf",https://archive.org/download/mister-manuals/1994_SNK%20Neo%20Geo%20CD.zip/1994_SNK%20Neo%20Geo%20CD%2FKing%20of%20Fighters%20_97%2C%20The.pdf,6167921,aeedf1d6564df1d5e194f065572d7e28,,,"King of Fighters _97, The.pdf"
"docs/NEOGEO/Neo Geo CD Manuals/King of Fighters _98, The - The Slugfest.pdf",https://archive.org/download/mister-manuals/1994_SNK%20Neo%20Geo%20CD.zip/1994_SNK%20Neo%20Geo%20CD%2FKing%20of%20Fighters%20_98%2C%20The%20-%20The%20Slugfest.pdf,4615013,7cf0476f75b1c6d24205c1b19bc70fc8,,,"King of Fighters _98, The - The Slugfest.pdf"
docs/NEOGEO/Neo Geo CD Manuals/King of the Monsters 2 - The Next Thing.pdf,https://archive.org/download/mister-manuals/1994_SNK%20Neo%20Geo%20CD.zip/1994_SNK%20Neo%20Geo%20CD%2FKing%20of%20the%20Monsters%202%20-%20The%20Next%20Thing.pdf,4895034,d7f22824320726191889b73765fe8ad5,,,King of the Monsters 2 - The Next Thing.pdf
docs/NEOGEO/Neo Geo CD Manuals/Last Resort.pdf,https://archive.org/download/mister-manuals/1994_SNK%20Neo%20Geo%20CD.zip/1994_SNK%20Neo%20Geo%20CD%2FLast%20Resort.pdf,4136190,3ba063bf9849130763acb044ac77df11,,,Last Resort.pdf
docs/NEOGEO/Neo Geo CD Manuals/League Bowling.pdf,https://archive.org/download/mister-manuals/1994_SNK%20Neo%20Geo%20CD.zip/1994_SNK%20Neo%20Geo%20CD%2FLeague%20Bowling.pdf,3122909,4c2891720526b494bd782b301a54c6de,,,League Bowling.pdf
docs/NEOGEO/Neo Geo CD Manuals/NAM-1975.pdf,https://archive.org/download/mister-manuals/1994_SNK%20Neo%20Geo%20CD.zip/1994_SNK%20Neo%20Geo%20CD%2FNAM-1975.pdf,2541422,dbcd31cb0ae353b4b0dd563acbb5dc7b,,,NAM-1975.pdf
docs/NEOGEO/Neo Geo CD Manuals/Pulstar.pdf,https://archive.org/download/mister-manuals/1994_SNK%20Neo%20Geo%20CD.zip/1994_SNK%20Neo%20Geo%20CD%2FPulstar.pdf,2921380,9615dede68a2f57da1799ef1c437a7a7,,,Pulstar.pdf
docs/NEOGEO/Neo Geo CD Manuals/Real Bout Fatal Fury .pdf,https://archive.org/download/mister-manuals/1994_SNK%20Neo%20Geo%20CD.zip/1994_SNK%20Neo%20Geo%20CD%2FReal%20Bout%20Fatal%20Fury%20.pdf,4032983,809e17f88c3287e9972cd6f84c20d68a,,,Real Bout Fatal Fury .pdf
docs/NEOGEO/Neo Geo CD Manuals/Real Bout Fatal Fury 2 - The Newcomers.pdf,https://archive.org/download/mister-manuals/1994_SNK%20Neo%20Geo%20CD.zip/1994_SNK%20Neo%20Geo%20CD%2FReal%20Bout%20Fatal%20Fury%202%20-%20The%20Newcomers.pdf,4101807,ef25a0c1e1ad1d76422d691a8ee3372e,,,Real Bout Fatal Fury 2 - The Newcomers.pdf
docs/NEOGEO/Neo Geo CD Manuals/Riding Hero.pdf,https://archive.org/download/mister-manuals/1994_SNK%20Neo%20Geo%20CD.zip/1994_SNK%20Neo%20Geo%20CD%2FRiding%20Hero.pdf,3687454,1c3d75a57fb4d51875e8dd0ad6f2ce13,,,Riding Hero.pdf
docs/NEOGEO/Neo Geo CD Manuals/Robo Army.pdf,https://archive.org/download/mister-manuals/1994_SNK%20Neo%20Geo%20CD.zip/1994_SNK%20Neo%20Geo%20CD%2FRobo%20Army.pdf,3486094,cfdc4fb85e0b5a6ff067da35171a6c86,,,Robo Army.pdf
docs/NEOGEO/Neo Geo CD Manuals/Samurai Shodown - Tales of the Bushido.pdf,https://archive.org/download/mister-manuals/1994_SNK%20Neo%20Geo%20CD.zip/1994_SNK%20Neo%20Geo%20CD%2FSamurai%20Shodown%20-%20Tales%20of%20the%20Bushido.pdf,453681,15bf838c3f9ce7e38a142dcfc529d800,,,Samurai Shodown - Tales of the Bushido.pdf
docs/NEOGEO/Neo Geo CD Manuals/Samurai Shodown .pdf,https://archive.org/download/mister-manuals/1994_SNK%20Neo%20Geo%20CD.zip/1994_SNK%20Neo%20Geo%20CD%2FSamurai%20Shodown%20.pdf,6201386,390e1d126989efa9c70be0de8eed5186,,,Samurai Shodown .pdf
docs/NEOGEO/Neo Geo CD Manuals/Samurai Shodown II.pdf,https://archive.org/download/mister-manuals/1994_SNK%20Neo%20Geo%20CD.zip/1994_SNK%20Neo%20Geo%20CD%2FSamurai%20Shodown%20II.pdf,4228396,d8986021f729efe53ec671c6c43e87d7,,,Samurai Shodown II.pdf
docs/NEOGEO/Neo Geo CD Manuals/Samurai Shodown III.pdf,https://archive.org/download/mister-manuals/1994_SNK%20Neo%20Geo%20CD.zip/1994_SNK%20Neo%20Geo%20CD%2FSamurai%20Shodown%20III.pdf,5898430,0f9c6d902494630990d807e7f35d5cf4,,,Samurai Shodown III.pdf
docs/NEOGEO/Neo Geo CD Manuals/Savage Reign.pdf,https://archive.org/download/mister-manuals/1994_SNK%20Neo%20Geo%20CD.zip/1994_SNK%20Neo%20Geo%20CD%2FSavage%20Reign.pdf,5459851,fc3fad6b457ca62ee54b7ef07001224f,,,Savage Reign.pdf
docs/NEOGEO/Neo Geo CD Manuals/Super Sidekicks 3 - The Next Glory.pdf,https://archive.org/download/mister-manuals/1994_SNK%20Neo%20Geo%20CD.zip/1994_SNK%20Neo%20Geo%20CD%2FSuper%20Sidekicks%203%20-%20The%20Next%20Glory.pdf,4815437,05eafbc4bc74bae71dda521bd67f8767,,,Super Sidekicks 3 - The Next Glory.pdf
docs/NEOGEO/Neo Geo CD Manuals/World Heroes Perfect.pdf,https://archive.org/download/mister-manuals/1994_SNK%20Neo%20Geo%20CD.zip/1994_SNK%20Neo%20Geo%20CD%2FWorld%20Heroes%20Perfect.pdf,5707535,660802aa4ba449b70d2e60aa7d572f9f,,,World Heroes Perfect.pdf
